"NOTES:  THIS DOCUMENT CONTAINS EXTRACTS OF THE VARIOUS UN DOCUMENTS AS IDENTIFIED IN THE TABLE.   The Language is intended to be amended to reflect that it is the legal entity (natural person or legal person) who is making the undertaking to uphold these values. As such, 'states' is changed to parties, or party - referring to the legal entity, etc.  Note Also: That there is an old custom, whereby an oath is affirmed rather than 'sworn'; this distinct refers to the concept that a honourable person is always honest, an the request is for an affirmation of the behaviour that is ordinary for the person making the 'affirmation', rather than being out of the ordinary, as to make a reprobate swear that they'll tell the truth - as a consequence of their ordinary behaviours not relating to truth telling or honourable behaviours ordinarily otherwise.",,,,,
Universal Declaration of Human Rights,10 December 1948,,URI,https://www.ohchr.org/en/human-rights/universal-declaration/translations/english,
Universal Declaration of Human Rights,,Preamble,,,"Whereas recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world,

Whereas disregard and contempt for human rights have resulted in barbarous acts which have outraged the conscience of mankind, and the advent of a world in which human beings shall enjoy freedom of speech and belief and freedom from fear and want has been proclaimed as the highest aspiration of the common people,

Whereas it is essential, if man is not to be compelled to have recourse, as a last resort, to rebellion against tyranny and oppression, that human rights should be protected by the rule of law,

Whereas it is essential to promote the development of friendly relations between nations,

Whereas the peoples of the United Nations have in the Charter reaffirmed their faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women and have determined to promote social progress and better standards of life in larger freedom,

Whereas member parties have pledged themselves to achieve, in cooperation with the United Nations, the promotion of universal respect for and observance of human rights and fundamental freedoms,

Whereas a common understanding of these rights and freedoms is of the greatest importance for the full realization of this pledge,

Now, therefore,

The General Assembly,

Proclaims this Universal Declaration of Human Rights as a common standard of achievement for all peoples and all nations, to the end that every individual and every organ of society, keeping this Declaration constantly in mind, shall strive by teaching and education to promote respect for these rights and freedoms and by progressive measures, national and international, to secure their universal and effective recognition and observance, both among the peoples of member parties themselves and among the peoples of territories under their jurisdiction."
Universal Declaration of Human Rights,,Article 1,,,All human beings are born free and equal in dignity and rights. They are endowed with reason and conscience and should act towards one another in a spirit of brotherhood.
Universal Declaration of Human Rights,,"Article 2",,,"Everyone is entitled to all the rights and freedoms set forth in this Declaration, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status.

Furthermore, no distinction shall be made on the basis of the political, jurisdictional or international status of the country or territory to which a person belongs, whether it be independent, trust, non-self-governing or under any other limitation of sovereignty."
Universal Declaration of Human Rights,,"Article 3
",,,"Everyone has the right to life, liberty and the security of person.
"
Universal Declaration of Human Rights,,"Article 4",,,No one shall be held in slavery or servitude; slavery and the slave trade shall be prohibited in all their forms.
Universal Declaration of Human Rights,,"Article 5",,,"No one shall be subjected to torture or to cruel, inhuman or degrading treatment or punishment."
Universal Declaration of Human Rights,,"Article 6",,,Everyone has the right to recognition everywhere as a person before the law.
Universal Declaration of Human Rights,,"Article 7",,,All are equal before the law and are entitled without any discrimination to equal protection of the law. All are entitled to equal protection against any discrimination in violation of this Declaration and against any incitement to such discrimination.
Universal Declaration of Human Rights,,"Article 8",,,Everyone has the right to an effective remedy by the competent national tribunals for acts violating the fundamental rights granted him by the constitution or by law.
Universal Declaration of Human Rights,,"Article 9",,,"No one shall be subjected to arbitrary arrest, detention or exile.
"
