===== START 01-cli-linux  2026-09-08T11:29:36Z =====
CMD: cargo build --release -p qualia-cli
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/vibe-wasm/Cargo.toml
workspace: /workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/poet/Cargo.toml
workspace: /workspace/Cargo.toml
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded asynchronous-codec v0.7.0
  Downloaded async-signal v0.2.14
  Downloaded async-task v4.7.1
  Downloaded block-padding v0.3.3
  Downloaded crunchy v0.2.4
  Downloaded bit-set v0.10.0
  Downloaded cff-parser v0.2.0
  Downloaded atoi v3.1.0
  Downloaded blake2 v0.10.6
  Downloaded aws-lc-rs v1.17.3
  Downloaded chacha20 v0.9.1
  Downloaded pulp v0.21.5
  Downloaded cmake v0.1.58
  Downloaded atomic-waker v1.1.2
  Downloaded crypto-common v0.2.2
  Downloaded clap_derive v4.6.4
  Downloaded base64 v0.21.7
  Downloaded crossbeam-epoch v0.9.20
  Downloaded http-body v1.1.0
  Downloaded const-str v0.4.3
  Downloaded hashlink v0.10.0
  Downloaded async-trait v0.1.91
  Downloaded bit-vec v0.9.1
  Downloaded bitcoin_hashes v0.14.101
  Downloaded block-buffer v0.12.1
  Downloaded ciborium v0.2.2
  Downloaded group v0.13.0
  Downloaded autocfg v1.5.1
  Downloaded cfg-if v1.0.4
  Downloaded ciborium-ll v0.2.2
  Downloaded axum-core v0.5.6
  Downloaded base256emoji v1.0.2
  Downloaded hmac v0.13.0
  Downloaded half v2.7.1
  Downloaded html5ever v0.39.0
  Downloaded bip32 v0.5.3
  Downloaded bufstream v0.1.4
  Downloaded crossbeam-channel v0.5.16
  Downloaded linked-hash-map v0.5.6
  Downloaded base16ct v1.0.0
  Downloaded http v1.4.2
  Downloaded cipher v0.5.2
  Downloaded cpufeatures v0.2.17
  Downloaded ctr v0.10.1
  Downloaded attohttpc v0.30.1
  Downloaded blocking v1.6.2
  Downloaded async-recursion v1.1.1
  Downloaded boringtun v0.7.1
  Downloaded bumpalo v3.20.3
  Downloaded cfg_aliases v0.2.2
  Downloaded icu_normalizer_data v2.2.0
  Downloaded aead v0.6.1
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.15.5
  Downloaded base-x v0.2.11
  Downloaded clap_lex v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded libp2p-tls v0.6.2
  Downloaded libp2p-noise v0.46.1
  Downloaded libp2p-quic v0.13.1
  Downloaded cssparser-macros v0.7.0
  Downloaded cpufeatures v0.3.0
  Downloaded ciborium-io v0.2.2
  Downloaded primeorder v0.14.0
  Downloaded async-executor v1.14.0
  Downloaded async-process v2.5.0
  Downloaded bitflags v1.3.2
  Downloaded cmov v0.5.4
  Downloaded libloading v0.8.9
  Downloaded libp2p-upnp v0.5.0
  Downloaded chacha20 v0.10.1
  Downloaded itoa v1.0.18
  Downloaded keccak v0.1.6
  Downloaded base64ct v1.8.3
  Downloaded bs58 v0.5.1
  Downloaded ctr v0.9.2
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.17.1
  Downloaded hkdf v0.13.0
  Downloaded itertools v0.14.0
  Downloaded json-event-parser v0.2.3
  Downloaded bytemuck_derive v1.11.0
  Downloaded constant_time_eq v0.4.2
